style,id,beer_style,annotator,annotation_id,created_at,updated_at,lead_time
ZOIGL,11180,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,224,2022-04-15T15:10:51.253322Z,2022-04-15T15:10:51.253322Z,14.041
WINTER WARMER,11179,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,223,2022-04-15T15:10:36.894613Z,2022-04-15T15:10:36.894613Z,1.664
WINTER ALE,11178,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,222,2022-04-15T15:10:34.929653Z,2022-04-15T15:10:34.929653Z,2.01
WILD ALE - OTHER,11177,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,221,2022-04-15T15:10:32.619519Z,2022-04-15T15:10:32.619519Z,1.316
WILD ALE - AMERICAN,11176,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,220,2022-04-15T15:10:30.997270Z,2022-04-15T15:10:30.997270Z,2.105
WHEAT BEER - WITBIER / BLANCHE,11175,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,219,2022-04-15T15:10:28.602993Z,2022-04-15T15:10:28.602993Z,1.924
WHEAT BEER - WHEAT WINE,11174,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,218,2022-04-15T15:10:26.370751Z,2022-04-15T15:10:26.370751Z,1.365
WHEAT BEER - OTHER,11173,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,217,2022-04-15T15:10:24.708551Z,2022-04-15T15:10:24.708551Z,2.911
WHEAT BEER - KRISTALLWEIZEN,11172,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,216,2022-04-15T15:10:21.495460Z,2022-04-15T15:10:21.495460Z,1.589
WHEAT BEER - HOPFENWEISSE,11171,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,215,2022-04-15T15:10:19.592360Z,2022-04-15T15:10:19.592360Z,2.379
WHEAT BEER - HEFEWEIZEN LIGHT / LEICHT,11170,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,214,2022-04-15T15:10:16.938102Z,2022-04-15T15:10:16.938102Z,2.656
WHEAT BEER - HEFEWEIZEN,11169,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,213,2022-04-15T15:10:13.956311Z,2022-04-15T15:10:13.956311Z,2.168
WHEAT BEER - DUNKELWEIZEN,11168,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,212,2022-04-15T15:10:11.529597Z,2022-04-15T15:10:11.529597Z,2.51
WHEAT BEER - AMERICAN PALE WHEAT,11167,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,211,2022-04-15T15:10:08.704573Z,2022-04-15T15:10:08.704573Z,3.022
TRADITIONAL ALE,11166,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,210,2022-04-15T15:10:05.383061Z,2022-04-15T15:10:05.383061Z,21.631
TABLE BEER,11165,"Light Beers- Pilsner, Hefe, Czec Lager, etc",1,209,2022-04-15T15:09:43.425926Z,2022-04-15T15:09:43.425926Z,3.389
STRONG ALE - OTHER,11164,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,208,2022-04-15T15:09:39.763015Z,2022-04-15T15:09:39.763015Z,1.897
STRONG ALE - ENGLISH,11163,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,207,2022-04-15T15:09:37.577483Z,2022-04-15T15:09:37.577483Z,2.195
STRONG ALE - AMERICAN,11162,"Dark Malty Beers- Dopplebock, Altbeir, Dark Lager",1,206,2022-04-15T15:09:13.395824Z,2022-04-15T15:09:29.408475Z,2700.944
STOUT - WHITE,11161,"Stouts, Porters",1,205,2022-04-15T15:09:12.195163Z,2022-04-15T15:09:12.195163Z,1.028
STOUT - RUSSIAN IMPERIAL,11160,"Stouts, Porters",1,204,2022-04-15T15:09:10.877312Z,2022-04-15T15:09:10.877312Z,1.191
STOUT - PASTRY,11159,"Stouts, Porters",1,203,2022-04-15T15:09:09.352665Z,2022-04-15T15:09:09.352665Z,1.127
STOUT - OYSTER,11158,"Stouts, Porters",1,202,2022-04-15T15:09:07.774452Z,2022-04-15T15:09:07.774452Z,0.981
STOUT - OTHER,11157,"Stouts, Porters",1,201,2022-04-15T15:09:06.445659Z,2022-04-15T15:09:06.445659Z,0.862
STOUT - OATMEAL,11156,"Stouts, Porters",1,200,2022-04-15T15:09:05.294326Z,2022-04-15T15:09:05.294326Z,1.055
STOUT - MILK / SWEET,11155,"Stouts, Porters",1,199,2022-04-15T15:09:03.946638Z,2022-04-15T15:09:03.946638Z,0.879
STOUT - IRISH DRY,11154,"Stouts, Porters",1,198,2022-04-15T15:09:02.761514Z,2022-04-15T15:09:02.761514Z,1.822
